#Number of Heuristics: 11
#Heuristics of type MUTATION: [0, 1, 2, 3, 4, 5]
#Heuristics of type CROSSOVER: [9, 10]
#Heuristics of type RUIN_RECREATE: [6]
#Heuristics of type LOCAL_SEARCH: [7, 8]
#Heuristics of type OTHER: null
#Eval(0): 462.0
#Vector(0): [462.0, 462.0, 462.0, 462.0, 462.0, 462.0, 462.0, 462.0, 462.0, 462.0, 462.0]
#Vector(860): [656.0, 729.0, 506.0, 422.0, 363.0, 491.0, -85.0, 955.0, 712.0, 375.0, 343.0]
860	656.0	729.0	506.0	422.0	363.0	491.0	-85.0	955.0	712.0	375.0	343.0
#Apply(860): 3,77.0,77.0
#Vector(861): [656.0, 729.0, 506.0, 422.0, 363.0, 491.0, -85.0, 955.0, 712.0, 375.0, 343.0]
861	656.0	729.0	506.0	422.0	363.0	491.0	-85.0	955.0	712.0	375.0	343.0
#Apply(861): 2,77.0,78.0
#Vector(862): [656.0, 729.0, 505.0, 422.0, 363.0, 491.0, -85.0, 955.0, 712.0, 375.0, 343.0]
862	656.0	729.0	505.0	422.0	363.0	491.0	-85.0	955.0	712.0	375.0	343.0
#Apply(862): 4,78.0,81.0
#Vector(863): [656.0, 729.0, 505.0, 422.0, 360.0, 491.0, -85.0, 955.0, 712.0, 375.0, 343.0]
863	656.0	729.0	505.0	422.0	360.0	491.0	-85.0	955.0	712.0	375.0	343.0
#Apply(863): 5,81.0,83.0
#Vector(864): [656.0, 729.0, 505.0, 422.0, 360.0, 489.0, -85.0, 955.0, 712.0, 375.0, 343.0]
864	656.0	729.0	505.0	422.0	360.0	489.0	-85.0	955.0	712.0	375.0	343.0
#Apply(864): 3,83.0,85.0
#Vector(865): [656.0, 729.0, 505.0, 420.0, 360.0, 489.0, -85.0, 955.0, 712.0, 375.0, 343.0]
865	656.0	729.0	505.0	420.0	360.0	489.0	-85.0	955.0	712.0	375.0	343.0
#Apply(865): 1,85.0,82.0
#Vector(866): [656.0, 732.0, 505.0, 420.0, 360.0, 489.0, -85.0, 955.0, 712.0, 375.0, 343.0]
866	656.0	732.0	505.0	420.0	360.0	489.0	-85.0	955.0	712.0	375.0	343.0
#Apply(866): 2,82.0,83.0
#Vector(867): [656.0, 732.0, 504.0, 420.0, 360.0, 489.0, -85.0, 955.0, 712.0, 375.0, 343.0]
867	656.0	732.0	504.0	420.0	360.0	489.0	-85.0	955.0	712.0	375.0	343.0
#Apply(867): 8,83.0,83.0
#Vector(868): [656.0, 732.0, 504.0, 420.0, 360.0, 489.0, -85.0, 955.0, 712.0, 375.0, 343.0]
868	656.0	732.0	504.0	420.0	360.0	489.0	-85.0	955.0	712.0	375.0	343.0
#Apply(868): 1,83.0,81.0
#Vector(869): [656.0, 734.0, 504.0, 420.0, 360.0, 489.0, -85.0, 955.0, 712.0, 375.0, 343.0]
869	656.0	734.0	504.0	420.0	360.0	489.0	-85.0	955.0	712.0	375.0	343.0
#Apply(869): 7,81.0,80.0
#Vector(870): [656.0, 734.0, 504.0, 420.0, 360.0, 489.0, -85.0, 956.0, 712.0, 375.0, 343.0]
870	656.0	734.0	504.0	420.0	360.0	489.0	-85.0	956.0	712.0	375.0	343.0
#Apply(870): 5,80.0,81.0
#Vector(871): [656.0, 734.0, 504.0, 420.0, 360.0, 488.0, -85.0, 956.0, 712.0, 375.0, 343.0]
871	656.0	734.0	504.0	420.0	360.0	488.0	-85.0	956.0	712.0	375.0	343.0
#Apply(871): 2,81.0,81.0
#Vector(872): [656.0, 734.0, 504.0, 420.0, 360.0, 488.0, -85.0, 956.0, 712.0, 375.0, 343.0]
872	656.0	734.0	504.0	420.0	360.0	488.0	-85.0	956.0	712.0	375.0	343.0
#Apply(872): 1,81.0,79.0
#Vector(873): [656.0, 736.0, 504.0, 420.0, 360.0, 488.0, -85.0, 956.0, 712.0, 375.0, 343.0]
873	656.0	736.0	504.0	420.0	360.0	488.0	-85.0	956.0	712.0	375.0	343.0
#Apply(873): 3,79.0,79.0
#Vector(874): [656.0, 736.0, 504.0, 420.0, 360.0, 488.0, -85.0, 956.0, 712.0, 375.0, 343.0]
874	656.0	736.0	504.0	420.0	360.0	488.0	-85.0	956.0	712.0	375.0	343.0
#Apply(874): 8,79.0,79.0
#Vector(875): [656.0, 736.0, 504.0, 420.0, 360.0, 488.0, -85.0, 956.0, 712.0, 375.0, 343.0]
875	656.0	736.0	504.0	420.0	360.0	488.0	-85.0	956.0	712.0	375.0	343.0
#Apply(875): 10,79.0,75.0
#Vector(876): [656.0, 736.0, 504.0, 420.0, 360.0, 488.0, -85.0, 956.0, 712.0, 375.0, 347.0]
876	656.0	736.0	504.0	420.0	360.0	488.0	-85.0	956.0	712.0	375.0	347.0
#Apply(876): 7,75.0,74.0
#Vector(877): [656.0, 736.0, 504.0, 420.0, 360.0, 488.0, -85.0, 957.0, 712.0, 375.0, 347.0]
877	656.0	736.0	504.0	420.0	360.0	488.0	-85.0	957.0	712.0	375.0	347.0
#Apply(877): 8,74.0,73.0
#Vector(878): [656.0, 736.0, 504.0, 420.0, 360.0, 488.0, -85.0, 957.0, 713.0, 375.0, 347.0]
878	656.0	736.0	504.0	420.0	360.0	488.0	-85.0	957.0	713.0	375.0	347.0
#Apply(878): 9,73.0,78.0
#Vector(879): [656.0, 736.0, 504.0, 420.0, 360.0, 488.0, -85.0, 957.0, 713.0, 370.0, 347.0]
879	656.0	736.0	504.0	420.0	360.0	488.0	-85.0	957.0	713.0	370.0	347.0
#Apply(879): 2,78.0,78.0
#Vector(880): [656.0, 736.0, 504.0, 420.0, 360.0, 488.0, -85.0, 957.0, 713.0, 370.0, 347.0]
880	656.0	736.0	504.0	420.0	360.0	488.0	-85.0	957.0	713.0	370.0	347.0
#Apply(880): 9,78.0,75.0
#Vector(881): [656.0, 736.0, 504.0, 420.0, 360.0, 488.0, -85.0, 957.0, 713.0, 373.0, 347.0]
881	656.0	736.0	504.0	420.0	360.0	488.0	-85.0	957.0	713.0	373.0	347.0
#Apply(881): 7,75.0,75.0
#Vector(882): [656.0, 736.0, 504.0, 420.0, 360.0, 488.0, -85.0, 957.0, 713.0, 373.0, 347.0]
882	656.0	736.0	504.0	420.0	360.0	488.0	-85.0	957.0	713.0	373.0	347.0
#Apply(882): 1,75.0,74.0
#Vector(883): [656.0, 737.0, 504.0, 420.0, 360.0, 488.0, -85.0, 957.0, 713.0, 373.0, 347.0]
883	656.0	737.0	504.0	420.0	360.0	488.0	-85.0	957.0	713.0	373.0	347.0
#Apply(883): 10,74.0,78.0
#Vector(884): [656.0, 737.0, 504.0, 420.0, 360.0, 488.0, -85.0, 957.0, 713.0, 373.0, 343.0]
884	656.0	737.0	504.0	420.0	360.0	488.0	-85.0	957.0	713.0	373.0	343.0
#Apply(884): 3,78.0,78.0
#Vector(885): [656.0, 737.0, 504.0, 420.0, 360.0, 488.0, -85.0, 957.0, 713.0, 373.0, 343.0]
885	656.0	737.0	504.0	420.0	360.0	488.0	-85.0	957.0	713.0	373.0	343.0
#Apply(885): 1,78.0,76.0
#Vector(886): [656.0, 739.0, 504.0, 420.0, 360.0, 488.0, -85.0, 957.0, 713.0, 373.0, 343.0]
886	656.0	739.0	504.0	420.0	360.0	488.0	-85.0	957.0	713.0	373.0	343.0
#Apply(886): 10,76.0,75.0
#Vector(887): [656.0, 739.0, 504.0, 420.0, 360.0, 488.0, -85.0, 957.0, 713.0, 373.0, 344.0]
887	656.0	739.0	504.0	420.0	360.0	488.0	-85.0	957.0	713.0	373.0	344.0
#Apply(887): 2,75.0,74.0
#Vector(888): [656.0, 739.0, 505.0, 420.0, 360.0, 488.0, -85.0, 957.0, 713.0, 373.0, 344.0]
888	656.0	739.0	505.0	420.0	360.0	488.0	-85.0	957.0	713.0	373.0	344.0
#Apply(888): 7,74.0,72.0
#Vector(889): [656.0, 739.0, 505.0, 420.0, 360.0, 488.0, -85.0, 959.0, 713.0, 373.0, 344.0]
889	656.0	739.0	505.0	420.0	360.0	488.0	-85.0	959.0	713.0	373.0	344.0
#Apply(889): 5,72.0,74.0
#Vector(890): [656.0, 739.0, 505.0, 420.0, 360.0, 486.0, -85.0, 959.0, 713.0, 373.0, 344.0]
890	656.0	739.0	505.0	420.0	360.0	486.0	-85.0	959.0	713.0	373.0	344.0
#Apply(890): 7,74.0,74.0
#Vector(891): [656.0, 739.0, 505.0, 420.0, 360.0, 486.0, -85.0, 959.0, 713.0, 373.0, 344.0]
891	656.0	739.0	505.0	420.0	360.0	486.0	-85.0	959.0	713.0	373.0	344.0
#Apply(891): 7,74.0,74.0
#Vector(892): [656.0, 739.0, 505.0, 420.0, 360.0, 486.0, -85.0, 959.0, 713.0, 373.0, 344.0]
892	656.0	739.0	505.0	420.0	360.0	486.0	-85.0	959.0	713.0	373.0	344.0
#Apply(892): 3,74.0,79.0
#Vector(893): [656.0, 739.0, 505.0, 415.0, 360.0, 486.0, -85.0, 959.0, 713.0, 373.0, 344.0]
893	656.0	739.0	505.0	415.0	360.0	486.0	-85.0	959.0	713.0	373.0	344.0
#Apply(893): 1,79.0,74.0
#Vector(894): [656.0, 744.0, 505.0, 415.0, 360.0, 486.0, -85.0, 959.0, 713.0, 373.0, 344.0]
894	656.0	744.0	505.0	415.0	360.0	486.0	-85.0	959.0	713.0	373.0	344.0
#Apply(894): 4,74.0,76.0
#Vector(895): [656.0, 744.0, 505.0, 415.0, 358.0, 486.0, -85.0, 959.0, 713.0, 373.0, 344.0]
895	656.0	744.0	505.0	415.0	358.0	486.0	-85.0	959.0	713.0	373.0	344.0
#Apply(895): 2,76.0,76.0
#Vector(896): [656.0, 744.0, 505.0, 415.0, 358.0, 486.0, -85.0, 959.0, 713.0, 373.0, 344.0]
896	656.0	744.0	505.0	415.0	358.0	486.0	-85.0	959.0	713.0	373.0	344.0
#Apply(896): 5,76.0,78.0
#Vector(897): [656.0, 744.0, 505.0, 415.0, 358.0, 484.0, -85.0, 959.0, 713.0, 373.0, 344.0]
897	656.0	744.0	505.0	415.0	358.0	484.0	-85.0	959.0	713.0	373.0	344.0
#Apply(897): 2,78.0,76.0
#Vector(898): [656.0, 744.0, 507.0, 415.0, 358.0, 484.0, -85.0, 959.0, 713.0, 373.0, 344.0]
898	656.0	744.0	507.0	415.0	358.0	484.0	-85.0	959.0	713.0	373.0	344.0
#Apply(898): 7,76.0,75.0
#Vector(899): [656.0, 744.0, 507.0, 415.0, 358.0, 484.0, -85.0, 960.0, 713.0, 373.0, 344.0]
899	656.0	744.0	507.0	415.0	358.0	484.0	-85.0	960.0	713.0	373.0	344.0
#Apply(899): 5,75.0,75.0
#Vector(900): [656.0, 744.0, 507.0, 415.0, 358.0, 484.0, -85.0, 960.0, 713.0, 373.0, 344.0]
900	656.0	744.0	507.0	415.0	358.0	484.0	-85.0	960.0	713.0	373.0	344.0
#Apply(900): 9,75.0,76.0
#Vector(901): [656.0, 744.0, 507.0, 415.0, 358.0, 484.0, -85.0, 960.0, 713.0, 372.0, 344.0]
901	656.0	744.0	507.0	415.0	358.0	484.0	-85.0	960.0	713.0	372.0	344.0
#Apply(901): 2,76.0,76.0
#Vector(902): [656.0, 744.0, 507.0, 415.0, 358.0, 484.0, -85.0, 960.0, 713.0, 372.0, 344.0]
902	656.0	744.0	507.0	415.0	358.0	484.0	-85.0	960.0	713.0	372.0	344.0
#Apply(902): 9,76.0,76.0
#Vector(903): [656.0, 744.0, 507.0, 415.0, 358.0, 484.0, -85.0, 960.0, 713.0, 372.0, 344.0]
903	656.0	744.0	507.0	415.0	358.0	484.0	-85.0	960.0	713.0	372.0	344.0
#Apply(903): 5,76.0,77.0
#Vector(904): [656.0, 744.0, 507.0, 415.0, 358.0, 483.0, -85.0, 960.0, 713.0, 372.0, 344.0]
904	656.0	744.0	507.0	415.0	358.0	483.0	-85.0	960.0	713.0	372.0	344.0
#Apply(904): 10,77.0,76.0
#Vector(905): [656.0, 744.0, 507.0, 415.0, 358.0, 483.0, -85.0, 960.0, 713.0, 372.0, 345.0]
905	656.0	744.0	507.0	415.0	358.0	483.0	-85.0	960.0	713.0	372.0	345.0
#Apply(905): 10,76.0,76.0
#Vector(906): [656.0, 744.0, 507.0, 415.0, 358.0, 483.0, -85.0, 960.0, 713.0, 372.0, 345.0]
906	656.0	744.0	507.0	415.0	358.0	483.0	-85.0	960.0	713.0	372.0	345.0
#Apply(906): 7,76.0,76.0
#Vector(907): [656.0, 744.0, 507.0, 415.0, 358.0, 483.0, -85.0, 960.0, 713.0, 372.0, 345.0]
907	656.0	744.0	507.0	415.0	358.0	483.0	-85.0	960.0	713.0	372.0	345.0
#Apply(907): 3,76.0,77.0
#Vector(908): [656.0, 744.0, 507.0, 414.0, 358.0, 483.0, -85.0, 960.0, 713.0, 372.0, 345.0]
908	656.0	744.0	507.0	414.0	358.0	483.0	-85.0	960.0	713.0	372.0	345.0
#Apply(908): 8,77.0,77.0
#Vector(909): [656.0, 744.0, 507.0, 414.0, 358.0, 483.0, -85.0, 960.0, 713.0, 372.0, 345.0]
909	656.0	744.0	507.0	414.0	358.0	483.0	-85.0	960.0	713.0	372.0	345.0
#Apply(909): 8,77.0,76.0
#Vector(910): [656.0, 744.0, 507.0, 414.0, 358.0, 483.0, -85.0, 960.0, 714.0, 372.0, 345.0]
910	656.0	744.0	507.0	414.0	358.0	483.0	-85.0	960.0	714.0	372.0	345.0
#Apply(910): 8,76.0,76.0
#Vector(911): [656.0, 744.0, 507.0, 414.0, 358.0, 483.0, -85.0, 960.0, 714.0, 372.0, 345.0]
911	656.0	744.0	507.0	414.0	358.0	483.0	-85.0	960.0	714.0	372.0	345.0
#Apply(911): 3,76.0,78.0
#Vector(912): [656.0, 744.0, 507.0, 412.0, 358.0, 483.0, -85.0, 960.0, 714.0, 372.0, 345.0]
912	656.0	744.0	507.0	412.0	358.0	483.0	-85.0	960.0	714.0	372.0	345.0
#Apply(912): 8,78.0,78.0
#Vector(913): [656.0, 744.0, 507.0, 412.0, 358.0, 483.0, -85.0, 960.0, 714.0, 372.0, 345.0]
913	656.0	744.0	507.0	412.0	358.0	483.0	-85.0	960.0	714.0	372.0	345.0
#Apply(913): 5,78.0,77.0
#Vector(914): [656.0, 744.0, 507.0, 412.0, 358.0, 484.0, -85.0, 960.0, 714.0, 372.0, 345.0]
914	656.0	744.0	507.0	412.0	358.0	484.0	-85.0	960.0	714.0	372.0	345.0
#Apply(914): 7,77.0,77.0
#Vector(915): [656.0, 744.0, 507.0, 412.0, 358.0, 484.0, -85.0, 960.0, 714.0, 372.0, 345.0]
915	656.0	744.0	507.0	412.0	358.0	484.0	-85.0	960.0	714.0	372.0	345.0
#Apply(915): 7,77.0,77.0
#Vector(916): [656.0, 744.0, 507.0, 412.0, 358.0, 484.0, -85.0, 960.0, 714.0, 372.0, 345.0]
916	656.0	744.0	507.0	412.0	358.0	484.0	-85.0	960.0	714.0	372.0	345.0
#Apply(916): 8,77.0,77.0
#Vector(917): [656.0, 744.0, 507.0, 412.0, 358.0, 484.0, -85.0, 960.0, 714.0, 372.0, 345.0]
917	656.0	744.0	507.0	412.0	358.0	484.0	-85.0	960.0	714.0	372.0	345.0
#Apply(917): 7,77.0,75.0
#Vector(918): [656.0, 744.0, 507.0, 412.0, 358.0, 484.0, -85.0, 962.0, 714.0, 372.0, 345.0]
918	656.0	744.0	507.0	412.0	358.0	484.0	-85.0	962.0	714.0	372.0	345.0
#Apply(918): 1,75.0,73.0
#Vector(919): [656.0, 746.0, 507.0, 412.0, 358.0, 484.0, -85.0, 962.0, 714.0, 372.0, 345.0]
919	656.0	746.0	507.0	412.0	358.0	484.0	-85.0	962.0	714.0	372.0	345.0
#Apply(919): 8,73.0,73.0
#Vector(920): [656.0, 746.0, 507.0, 412.0, 358.0, 484.0, -85.0, 962.0, 714.0, 372.0, 345.0]
920	656.0	746.0	507.0	412.0	358.0	484.0	-85.0	962.0	714.0	372.0	345.0
#Apply(920): 7,73.0,69.0
#Vector(921): [656.0, 746.0, 507.0, 412.0, 358.0, 484.0, -85.0, 966.0, 714.0, 372.0, 345.0]
921	656.0	746.0	507.0	412.0	358.0	484.0	-85.0	966.0	714.0	372.0	345.0
#Apply(921): 4,69.0,71.0
#Vector(922): [656.0, 746.0, 507.0, 412.0, 356.0, 484.0, -85.0, 966.0, 714.0, 372.0, 345.0]
922	656.0	746.0	507.0	412.0	356.0	484.0	-85.0	966.0	714.0	372.0	345.0
#Apply(922): 7,71.0,71.0
#Vector(923): [656.0, 746.0, 507.0, 412.0, 356.0, 484.0, -85.0, 966.0, 714.0, 372.0, 345.0]
923	656.0	746.0	507.0	412.0	356.0	484.0	-85.0	966.0	714.0	372.0	345.0
#Apply(923): 1,71.0,69.0
#Vector(924): [656.0, 748.0, 507.0, 412.0, 356.0, 484.0, -85.0, 966.0, 714.0, 372.0, 345.0]
924	656.0	748.0	507.0	412.0	356.0	484.0	-85.0	966.0	714.0	372.0	345.0
#Apply(924): 9,69.0,69.0
#Vector(925): [656.0, 748.0, 507.0, 412.0, 356.0, 484.0, -85.0, 966.0, 714.0, 372.0, 345.0]
925	656.0	748.0	507.0	412.0	356.0	484.0	-85.0	966.0	714.0	372.0	345.0
#Apply(925): 7,69.0,68.0
#Vector(926): [656.0, 748.0, 507.0, 412.0, 356.0, 484.0, -85.0, 967.0, 714.0, 372.0, 345.0]
926	656.0	748.0	507.0	412.0	356.0	484.0	-85.0	967.0	714.0	372.0	345.0
#Apply(926): 1,68.0,67.0
#Vector(927): [656.0, 749.0, 507.0, 412.0, 356.0, 484.0, -85.0, 967.0, 714.0, 372.0, 345.0]
927	656.0	749.0	507.0	412.0	356.0	484.0	-85.0	967.0	714.0	372.0	345.0
#Apply(927): 2,67.0,68.0
#Vector(928): [656.0, 749.0, 506.0, 412.0, 356.0, 484.0, -85.0, 967.0, 714.0, 372.0, 345.0]
928	656.0	749.0	506.0	412.0	356.0	484.0	-85.0	967.0	714.0	372.0	345.0
#Apply(928): 2,68.0,68.0
#Vector(929): [656.0, 749.0, 506.0, 412.0, 356.0, 484.0, -85.0, 967.0, 714.0, 372.0, 345.0]
929	656.0	749.0	506.0	412.0	356.0	484.0	-85.0	967.0	714.0	372.0	345.0
#Apply(929): 4,68.0,69.0
#Vector(930): [656.0, 749.0, 506.0, 412.0, 355.0, 484.0, -85.0, 967.0, 714.0, 372.0, 345.0]
930	656.0	749.0	506.0	412.0	355.0	484.0	-85.0	967.0	714.0	372.0	345.0
#Apply(930): 2,69.0,69.0
#Vector(931): [656.0, 749.0, 506.0, 412.0, 355.0, 484.0, -85.0, 967.0, 714.0, 372.0, 345.0]
931	656.0	749.0	506.0	412.0	355.0	484.0	-85.0	967.0	714.0	372.0	345.0
#Apply(931): 7,69.0,69.0
#Vector(932): [656.0, 749.0, 506.0, 412.0, 355.0, 484.0, -85.0, 967.0, 714.0, 372.0, 345.0]
932	656.0	749.0	506.0	412.0	355.0	484.0	-85.0	967.0	714.0	372.0	345.0
#Apply(932): 7,69.0,66.0
#Vector(933): [656.0, 749.0, 506.0, 412.0, 355.0, 484.0, -85.0, 970.0, 714.0, 372.0, 345.0]
933	656.0	749.0	506.0	412.0	355.0	484.0	-85.0	970.0	714.0	372.0	345.0
#Apply(933): 7,66.0,64.0
#Vector(934): [656.0, 749.0, 506.0, 412.0, 355.0, 484.0, -85.0, 972.0, 714.0, 372.0, 345.0]
934	656.0	749.0	506.0	412.0	355.0	484.0	-85.0	972.0	714.0	372.0	345.0
#Apply(934): 1,64.0,63.0
#Vector(935): [656.0, 750.0, 506.0, 412.0, 355.0, 484.0, -85.0, 972.0, 714.0, 372.0, 345.0]
935	656.0	750.0	506.0	412.0	355.0	484.0	-85.0	972.0	714.0	372.0	345.0
#Apply(935): 10,63.0,66.0
#Vector(936): [656.0, 750.0, 506.0, 412.0, 355.0, 484.0, -85.0, 972.0, 714.0, 372.0, 342.0]
936	656.0	750.0	506.0	412.0	355.0	484.0	-85.0	972.0	714.0	372.0	342.0
#Apply(936): 7,66.0,66.0
#Vector(937): [656.0, 750.0, 506.0, 412.0, 355.0, 484.0, -85.0, 972.0, 714.0, 372.0, 342.0]
937	656.0	750.0	506.0	412.0	355.0	484.0	-85.0	972.0	714.0	372.0	342.0
#Apply(937): 3,66.0,68.0
#Vector(938): [656.0, 750.0, 506.0, 410.0, 355.0, 484.0, -85.0, 972.0, 714.0, 372.0, 342.0]
938	656.0	750.0	506.0	410.0	355.0	484.0	-85.0	972.0	714.0	372.0	342.0
#Apply(938): 3,68.0,68.0
#Vector(939): [656.0, 750.0, 506.0, 410.0, 355.0, 484.0, -85.0, 972.0, 714.0, 372.0, 342.0]
939	656.0	750.0	506.0	410.0	355.0	484.0	-85.0	972.0	714.0	372.0	342.0
#Apply(939): 7,68.0,67.0
#Vector(940): [656.0, 750.0, 506.0, 410.0, 355.0, 484.0, -85.0, 973.0, 714.0, 372.0, 342.0]
940	656.0	750.0	506.0	410.0	355.0	484.0	-85.0	973.0	714.0	372.0	342.0
#Apply(940): 8,67.0,67.0
#Vector(941): [656.0, 750.0, 506.0, 410.0, 355.0, 484.0, -85.0, 973.0, 714.0, 372.0, 342.0]
941	656.0	750.0	506.0	410.0	355.0	484.0	-85.0	973.0	714.0	372.0	342.0
#Apply(941): 1,67.0,66.0
#Vector(942): [656.0, 751.0, 506.0, 410.0, 355.0, 484.0, -85.0, 973.0, 714.0, 372.0, 342.0]
942	656.0	751.0	506.0	410.0	355.0	484.0	-85.0	973.0	714.0	372.0	342.0
#Apply(942): 10,66.0,67.0
#Vector(943): [656.0, 751.0, 506.0, 410.0, 355.0, 484.0, -85.0, 973.0, 714.0, 372.0, 341.0]
943	656.0	751.0	506.0	410.0	355.0	484.0	-85.0	973.0	714.0	372.0	341.0
#Apply(943): 2,67.0,68.0
#Vector(944): [656.0, 751.0, 505.0, 410.0, 355.0, 484.0, -85.0, 973.0, 714.0, 372.0, 341.0]
944	656.0	751.0	505.0	410.0	355.0	484.0	-85.0	973.0	714.0	372.0	341.0
#Apply(944): 8,68.0,68.0
#Vector(945): [656.0, 751.0, 505.0, 410.0, 355.0, 484.0, -85.0, 973.0, 714.0, 372.0, 341.0]
945	656.0	751.0	505.0	410.0	355.0	484.0	-85.0	973.0	714.0	372.0	341.0
#Apply(945): 3,68.0,70.0
#Vector(946): [656.0, 751.0, 505.0, 408.0, 355.0, 484.0, -85.0, 973.0, 714.0, 372.0, 341.0]
946	656.0	751.0	505.0	408.0	355.0	484.0	-85.0	973.0	714.0	372.0	341.0
#Apply(946): 4,70.0,75.0
#Vector(947): [656.0, 751.0, 505.0, 408.0, 350.0, 484.0, -85.0, 973.0, 714.0, 372.0, 341.0]
947	656.0	751.0	505.0	408.0	350.0	484.0	-85.0	973.0	714.0	372.0	341.0
#Apply(947): 1,75.0,70.0
#Vector(948): [656.0, 756.0, 505.0, 408.0, 350.0, 484.0, -85.0, 973.0, 714.0, 372.0, 341.0]
948	656.0	756.0	505.0	408.0	350.0	484.0	-85.0	973.0	714.0	372.0	341.0
#Apply(948): 7,70.0,68.0
#Vector(949): [656.0, 756.0, 505.0, 408.0, 350.0, 484.0, -85.0, 975.0, 714.0, 372.0, 341.0]
949	656.0	756.0	505.0	408.0	350.0	484.0	-85.0	975.0	714.0	372.0	341.0
#Apply(949): 2,68.0,69.0
#Vector(950): [656.0, 756.0, 504.0, 408.0, 350.0, 484.0, -85.0, 975.0, 714.0, 372.0, 341.0]
950	656.0	756.0	504.0	408.0	350.0	484.0	-85.0	975.0	714.0	372.0	341.0
#Apply(950): 8,69.0,69.0
#Vector(951): [656.0, 756.0, 504.0, 408.0, 350.0, 484.0, -85.0, 975.0, 714.0, 372.0, 341.0]
951	656.0	756.0	504.0	408.0	350.0	484.0	-85.0	975.0	714.0	372.0	341.0
#Apply(951): 8,69.0,69.0
#Vector(952): [656.0, 756.0, 504.0, 408.0, 350.0, 484.0, -85.0, 975.0, 714.0, 372.0, 341.0]
952	656.0	756.0	504.0	408.0	350.0	484.0	-85.0	975.0	714.0	372.0	341.0
#Apply(952): 7,69.0,66.0
#Vector(953): [656.0, 756.0, 504.0, 408.0, 350.0, 484.0, -85.0, 978.0, 714.0, 372.0, 341.0]
953	656.0	756.0	504.0	408.0	350.0	484.0	-85.0	978.0	714.0	372.0	341.0
#Apply(953): 8,66.0,66.0
#Vector(954): [656.0, 756.0, 504.0, 408.0, 350.0, 484.0, -85.0, 978.0, 714.0, 372.0, 341.0]
954	656.0	756.0	504.0	408.0	350.0	484.0	-85.0	978.0	714.0	372.0	341.0
#Apply(954): 10,66.0,66.0
#Vector(955): [656.0, 756.0, 504.0, 408.0, 350.0, 484.0, -85.0, 978.0, 714.0, 372.0, 341.0]
955	656.0	756.0	504.0	408.0	350.0	484.0	-85.0	978.0	714.0	372.0	341.0
#Apply(955): 5,66.0,67.0
#Vector(956): [656.0, 756.0, 504.0, 408.0, 350.0, 483.0, -85.0, 978.0, 714.0, 372.0, 341.0]
956	656.0	756.0	504.0	408.0	350.0	483.0	-85.0	978.0	714.0	372.0	341.0
#Apply(956): 2,67.0,67.0
#Vector(957): [656.0, 756.0, 504.0, 408.0, 350.0, 483.0, -85.0, 978.0, 714.0, 372.0, 341.0]
957	656.0	756.0	504.0	408.0	350.0	483.0	-85.0	978.0	714.0	372.0	341.0
#Apply(957): 10,67.0,67.0
#Vector(958): [656.0, 756.0, 504.0, 408.0, 350.0, 483.0, -85.0, 978.0, 714.0, 372.0, 341.0]
958	656.0	756.0	504.0	408.0	350.0	483.0	-85.0	978.0	714.0	372.0	341.0
#Apply(958): 7,67.0,67.0
#Vector(959): [656.0, 756.0, 504.0, 408.0, 350.0, 483.0, -85.0, 978.0, 714.0, 372.0, 341.0]
959	656.0	756.0	504.0	408.0	350.0	483.0	-85.0	978.0	714.0	372.0	341.0
#Apply(959): 8,67.0,66.0
#Vector(960): [656.0, 756.0, 504.0, 408.0, 350.0, 483.0, -85.0, 978.0, 715.0, 372.0, 341.0]
960	656.0	756.0	504.0	408.0	350.0	483.0	-85.0	978.0	715.0	372.0	341.0
#Apply(960): 3,66.0,67.0
#Vector(961): [656.0, 756.0, 504.0, 407.0, 350.0, 483.0, -85.0, 978.0, 715.0, 372.0, 341.0]
961	656.0	756.0	504.0	407.0	350.0	483.0	-85.0	978.0	715.0	372.0	341.0
#Apply(961): 1,67.0,66.0
#Vector(962): [656.0, 757.0, 504.0, 407.0, 350.0, 483.0, -85.0, 978.0, 715.0, 372.0, 341.0]
962	656.0	757.0	504.0	407.0	350.0	483.0	-85.0	978.0	715.0	372.0	341.0
#Apply(962): 1,66.0,65.0
#Vector(963): [656.0, 758.0, 504.0, 407.0, 350.0, 483.0, -85.0, 978.0, 715.0, 372.0, 341.0]
963	656.0	758.0	504.0	407.0	350.0	483.0	-85.0	978.0	715.0	372.0	341.0
#Apply(963): 10,65.0,67.0
#Vector(964): [656.0, 758.0, 504.0, 407.0, 350.0, 483.0, -85.0, 978.0, 715.0, 372.0, 339.0]
964	656.0	758.0	504.0	407.0	350.0	483.0	-85.0	978.0	715.0	372.0	339.0
#Apply(964): 3,67.0,67.0
#Vector(965): [656.0, 758.0, 504.0, 407.0, 350.0, 483.0, -85.0, 978.0, 715.0, 372.0, 339.0]
965	656.0	758.0	504.0	407.0	350.0	483.0	-85.0	978.0	715.0	372.0	339.0
#Apply(965): 8,67.0,67.0
#Vector(966): [656.0, 758.0, 504.0, 407.0, 350.0, 483.0, -85.0, 978.0, 715.0, 372.0, 339.0]
966	656.0	758.0	504.0	407.0	350.0	483.0	-85.0	978.0	715.0	372.0	339.0
#Apply(966): 8,67.0,67.0
#Vector(967): [656.0, 758.0, 504.0, 407.0, 350.0, 483.0, -85.0, 978.0, 715.0, 372.0, 339.0]
